start_time,end_time,frames_count,people_detected,total_violations,violation_rate,objects_seen
2025-10-16 18:35:00,2025-10-16 18:35:30,664,1,1,0.0015060240963855422,"['bottle', 'suitcase', 'cup', 'banana', 'donut', 'teddy bear', 'remote', 'person', 'couch', 'cell phone']"
2025-10-16 18:36:00,2025-10-16 18:36:30,549,1,1,0.0018214936247723133,"['bottle', 'suitcase', 'bed', 'banana', 'bird', 'umbrella', 'teddy bear', 'laptop', 'book', 'sports ball', 'remote', 'person', 'couch', 'cell phone']"
2025-10-16 18:37:00,2025-10-16 18:37:30,449,1,1,0.0022271714922048997,"['bottle', 'suitcase', 'banana', 'umbrella', 'teddy bear', 'book', 'person', 'couch', 'cell phone']"
2025-10-16 18:38:00,2025-10-16 18:38:30,345,1,1,0.002898550724637681,"['bottle', 'suitcase', 'banana', 'teddy bear', 'remote', 'person', 'couch', 'cell phone']"
2025-10-16 18:39:00,2025-10-16 18:39:30,269,1,1,0.0037174721189591076,"['bottle', 'suitcase', 'banana', 'teddy bear', 'boat', 'person', 'couch', 'cell phone']"
2025-10-16 18:40:00,2025-10-16 18:40:30,302,1,1,0.0033112582781456954,"['bottle', 'suitcase', 'bed', 'banana', 'umbrella', 'teddy bear', 'boat', 'person', 'couch', 'cell phone']"
2025-10-16 18:41:00,2025-10-16 18:41:30,293,1,1,0.0034129692832764505,"['bottle', 'bed', 'suitcase', 'banana', 'umbrella', 'teddy bear', 'sports ball', 'boat', 'carrot', 'remote', 'person', 'couch', 'cell phone']"
2025-10-16 18:42:00,2025-10-16 18:42:30,242,1,1,0.004132231404958678,"['bottle', 'suitcase', 'banana', 'umbrella', 'teddy bear', 'remote', 'person', 'couch', 'cell phone']"
2025-10-16 18:43:00,2025-10-16 18:43:30,288,1,1,0.003472222222222222,"['bottle', 'bed', 'suitcase', 'cat', 'umbrella', 'teddy bear', 'remote', 'person', 'couch', 'cell phone']"
2025-10-16 18:44:00,2025-10-16 18:44:30,366,1,1,0.00273224043715847,"['bottle', 'bed', 'banana', 'cup', 'dog', 'teddy bear', 'book', 'laptop', 'wine glass', 'remote', 'person', 'couch', 'chair']"
2025-10-16 18:45:00,2025-10-16 18:45:30,550,1,1,0.0018181818181818182,"['bottle', 'banana', 'hot dog', 'teddy bear', 'book', 'sports ball', 'remote', 'person', 'couch', 'cell phone']"
2025-10-16 18:46:00,2025-10-16 18:46:30,309,1,1,0.003236245954692557,"['bottle', 'banana', 'cup', 'dog', 'teddy bear', 'book', 'bowl', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-16 18:47:00,2025-10-16 18:47:30,574,1,1,0.0017421602787456446,"['bottle', 'banana', 'cup', 'hot dog', 'bird', 'teddy bear', 'sports ball', 'book', 'cake', 'remote', 'person', 'couch', 'cell phone', 'toothbrush']"
2025-10-16 18:48:00,2025-10-16 18:48:30,436,1,1,0.0022935779816513763,"['bottle', 'banana', 'hot dog', 'teddy bear', 'book', 'carrot', 'person', 'couch', 'cell phone', 'chair']"
2025-10-16 18:49:00,2025-10-16 18:49:30,424,1,1,0.0023584905660377358,"['bottle', 'banana', 'hot dog', 'teddy bear', 'book', 'sports ball', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-16 18:50:00,2025-10-16 18:50:30,445,1,1,0.0022471910112359553,"['bottle', 'teddy bear', 'book', 'sports ball', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-16 18:51:00,2025-10-16 18:51:30,477,1,1,0.0020964360587002098,"['bottle', 'bed', 'banana', 'teddy bear', 'sports ball', 'book', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-16 18:52:00,2025-10-16 18:52:30,269,1,1,0.0037174721189591076,"['bottle', 'banana', 'hot dog', 'teddy bear', 'book', 'sports ball', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-16 18:53:00,2025-10-16 18:53:30,416,1,1,0.002403846153846154,"['bottle', 'banana', 'teddy bear', 'book', 'sports ball', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-16 18:54:00,2025-10-16 18:54:30,297,1,1,0.003367003367003367,"['bottle', 'banana', 'teddy bear', 'book', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-16 18:55:00,2025-10-16 18:55:30,280,1,1,0.0035714285714285713,"['bottle', 'banana', 'teddy bear', 'book', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-16 18:56:00,2025-10-16 18:56:30,426,1,1,0.002347417840375587,"['bottle', 'orange', 'banana', 'teddy bear', 'book', 'laptop', 'sports ball', 'cake', 'carrot', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-16 18:57:00,2025-10-16 18:57:30,449,1,1,0.0022271714922048997,"['bottle', 'teddy bear', 'book', 'laptop', 'carrot', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-16 18:58:00,2025-10-16 18:58:30,325,1,1,0.003076923076923077,"['bottle', 'teddy bear', 'bowl', 'person', 'couch', 'cell phone', 'chair']"
2025-10-16 18:59:00,2025-10-16 18:59:30,549,1,1,0.0018214936247723133,"['bottle', 'teddy bear', 'book', 'bowl', 'person', 'couch', 'cell phone', 'chair']"
2025-10-16 19:00:00,2025-10-16 19:00:30,520,1,1,0.0019230769230769232,"['bottle', 'teddy bear', 'book', 'person', 'cell phone']"
2025-10-16 19:01:00,2025-10-16 19:01:30,508,1,1,0.001968503937007874,"['bottle', 'bed', 'teddy bear', 'laptop', 'book', 'person', 'couch', 'cell phone']"
2025-10-16 19:02:00,2025-10-16 19:02:30,364,1,1,0.0027472527472527475,"['bottle', 'banana', 'cup', 'laptop', 'teddy bear', 'book', 'carrot', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-16 19:03:00,2025-10-16 19:03:30,500,1,1,0.002,"['bottle', 'banana', 'teddy bear', 'book', 'laptop', 'cake', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-16 19:04:00,2025-10-16 19:04:30,544,1,1,0.001838235294117647,"['bottle', 'banana', 'hot dog', 'teddy bear', 'book', 'laptop', 'couch', 'remote', 'person', 'sandwich', 'tv', 'chair']"
2025-10-16 19:05:00,2025-10-16 19:05:30,404,2,2,0.0049504950495049506,"['bottle', 'bed', 'banana', 'cup', 'teddy bear', 'book', 'laptop', 'clock', 'carrot', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-16 19:06:00,2025-10-16 19:06:30,573,1,1,0.0017452006980802793,"['bottle', 'banana', 'hot dog', 'teddy bear', 'laptop', 'book', 'cake', 'remote', 'person', 'sandwich', 'cell phone', 'chair']"
2025-10-16 19:07:00,2025-10-16 19:07:30,348,1,1,0.0028735632183908046,"['bottle', 'bed', 'banana', 'teddy bear', 'laptop', 'sports ball', 'book', 'fire hydrant', 'cake', 'bowl', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-16 19:08:00,2025-10-16 19:08:30,299,1,1,0.0033444816053511705,"['bottle', 'banana', 'teddy bear', 'sports ball', 'laptop', 'book', 'bowl', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-16 19:09:00,2025-10-16 19:09:30,298,1,1,0.003355704697986577,"['bottle', 'banana', 'laptop', 'teddy bear', 'sports ball', 'book', 'cake', 'remote', 'person', 'couch', 'chair']"
2025-10-16 19:10:00,2025-10-16 19:10:30,259,1,1,0.003861003861003861,"['bottle', 'bed', 'banana', 'teddy bear', 'laptop', 'book', 'sports ball', 'person', 'sandwich', 'couch']"
2025-10-16 19:11:00,2025-10-16 19:11:30,259,1,1,0.003861003861003861,"['bottle', 'bed', 'banana', 'cup', 'teddy bear', 'laptop', 'book', 'sports ball', 'remote', 'person', 'couch', 'chair']"
2025-10-16 19:12:00,2025-10-16 19:12:30,208,1,1,0.004807692307692308,"['bottle', 'bed', 'banana', 'teddy bear', 'laptop', 'book', 'remote', 'person', 'couch']"
2025-10-16 19:13:00,2025-10-16 19:13:30,224,1,1,0.004464285714285714,"['bottle', 'bed', 'banana', 'teddy bear', 'laptop', 'person', 'couch']"
2025-10-16 19:14:00,2025-10-16 19:14:30,213,1,1,0.004694835680751174,"['bottle', 'bed', 'banana', 'laptop', 'teddy bear', 'book', 'person', 'couch', 'sink']"
2025-10-16 19:15:00,2025-10-16 19:15:30,227,1,1,0.004405286343612335,"['bottle', 'bed', 'banana', 'laptop', 'teddy bear', 'book', 'person', 'couch']"
2025-10-16 19:16:00,2025-10-16 19:16:30,59,1,1,0.01694915254237288,"['bottle', 'bed', 'banana', 'laptop', 'teddy bear', 'person', 'couch', 'sink']"
2025-10-16 19:17:00,2025-10-16 19:17:30,9,1,1,0.1111111111111111,"['bottle', 'bed', 'banana', 'teddy bear', 'laptop', 'book', 'couch']"
2025-10-16 19:18:00,2025-10-16 19:18:30,34,1,1,0.029411764705882353,"['bottle', 'bed', 'banana', 'teddy bear', 'laptop', 'person', 'couch']"
2025-10-16 19:19:00,2025-10-16 19:19:30,125,1,1,0.008,"['bottle', 'bed', 'suitcase', 'banana', 'laptop', 'teddy bear', 'person', 'couch', 'sink', 'chair']"
2025-10-16 19:20:00,2025-10-16 19:20:30,239,1,1,0.0041841004184100415,"['bottle', 'bed', 'banana', 'laptop', 'teddy bear', 'sports ball', 'book', 'person', 'couch', 'chair']"
2025-10-16 19:21:00,2025-10-16 19:21:30,300,1,1,0.0033333333333333335,"['bottle', 'bed', 'suitcase', 'banana', 'toilet', 'pizza', 'laptop', 'teddy bear', 'book', 'knife', 'cake', 'remote', 'person', 'couch', 'sink', 'chair']"
2025-10-16 19:22:00,2025-10-16 19:22:30,239,2,2,0.008368200836820083,"['bottle', 'suitcase', 'bed', 'banana', 'handbag', 'teddy bear', 'book', 'sports ball', 'remote', 'person', 'couch', 'chair']"
2025-10-16 19:23:00,2025-10-16 19:23:30,283,2,2,0.007067137809187279,"['bottle', 'bed', 'suitcase', 'banana', 'teddy bear', 'sports ball', 'book', 'bowl', 'remote', 'person', 'couch', 'chair']"
2025-10-16 19:24:00,2025-10-16 19:24:30,271,1,1,0.0036900369003690036,"['bottle', 'bed', 'banana', 'teddy bear', 'book', 'apple', 'bowl', 'person', 'couch', 'chair']"
2025-10-17 12:47:00,2025-10-17 12:47:30,21,1,1,0.047619047619047616,['person']
2025-10-17 12:48:00,2025-10-17 12:48:30,260,1,1,0.0038461538461538464,"['bottle', 'orange', 'vase', 'banana', 'skateboard', 'toothbrush', 'donut', 'tie', 'person', 'frisbee', 'cell phone', 'chair']"
2025-10-17 12:49:00,2025-10-17 12:49:30,45,2,2,0.044444444444444446,"['bottle', 'donut', 'person', 'couch', 'cell phone', 'chair']"
2025-10-17 12:50:00,2025-10-17 12:50:30,33,2,2,0.06060606060606061,"['person', 'chair', 'remote']"
2025-10-17 12:51:00,2025-10-17 12:51:30,251,1,1,0.00398406374501992,"['person', 'bird', 'cell phone', 'remote']"
2025-10-17 12:52:00,2025-10-17 12:52:30,248,1,1,0.004032258064516129,"['person', 'cell phone']"
2025-10-17 12:53:00,2025-10-17 12:53:30,260,1,1,0.0038461538461538464,"['person', 'cell phone']"
2025-10-17 12:54:00,2025-10-17 12:54:30,234,1,1,0.004273504273504274,"['person', 'cell phone', 'remote']"
2025-10-17 12:55:00,2025-10-17 12:55:30,241,1,1,0.004149377593360996,"['person', 'frisbee', 'cell phone']"
2025-10-17 12:56:00,2025-10-17 12:56:30,218,1,1,0.0045871559633027525,"['person', 'cell phone']"
2025-10-17 12:57:00,2025-10-17 12:57:30,216,1,1,0.004629629629629629,"['person', 'cell phone', 'remote']"
2025-10-17 12:58:00,2025-10-17 12:58:30,201,1,1,0.004975124378109453,"['baseball bat', 'remote', 'chair', 'person', 'frisbee', 'cell phone', 'toothbrush']"
2025-10-17 12:59:00,2025-10-17 12:59:30,142,2,2,0.014084507042253521,"['person', 'chair']"
2025-10-17 13:00:00,2025-10-17 13:00:30,157,2,2,0.012738853503184714,"['skateboard', 'tie', 'remote', 'person', 'wine glass', 'cell phone', 'chair']"
2025-10-17 13:04:00,2025-10-17 13:04:30,96,1,1,0.010416666666666666,"['kite', 'dog', 'remote', 'person', 'frisbee', 'cell phone', 'chair']"
2025-10-17 13:05:00,2025-10-17 13:05:30,160,1,1,0.00625,"['person', 'bird', 'cell phone', 'chair']"
2025-10-17 14:12:00,2025-10-17 14:12:30,1,1,1,1.0,"['person', 'chair']"
2025-10-17 14:13:00,2025-10-17 14:13:30,166,2,2,0.012048192771084338,"['person', 'chair', 'remote']"
2025-10-17 14:14:00,2025-10-17 14:14:30,303,1,1,0.0033003300330033004,"['person', 'couch', 'chair', 'tie']"
2025-10-17 14:15:00,2025-10-17 14:15:30,306,1,1,0.0032679738562091504,"['bed', 'remote', 'person', 'couch', 'chair']"
2025-10-17 14:16:00,2025-10-17 14:16:30,339,1,1,0.0029498525073746312,"['person', 'frisbee', 'cell phone', 'remote']"
2025-10-17 14:17:00,2025-10-17 14:17:30,92,1,1,0.010869565217391304,['person']
2025-10-17 16:41:00,2025-10-17 16:41:30,166,2,2,0.012048192771084338,"['bottle', 'toilet', 'cup', 'skateboard', 'tie', 'snowboard', 'person', 'couch', 'chair', 'toothbrush']"
2025-10-17 16:42:00,2025-10-17 16:42:30,353,1,1,0.0028328611898017,"['bottle', 'toilet', 'cup', 'handbag', 'book', 'remote', 'person', 'frisbee', 'cell phone', 'chair']"
2025-10-17 16:43:00,2025-10-17 16:43:30,331,2,2,0.006042296072507553,"['orange', 'toilet', 'cup', 'donut', 'hot dog', 'tie', 'remote', 'person', 'frisbee', 'cell phone', 'chair', 'surfboard']"
2025-10-17 16:44:00,2025-10-17 16:44:30,326,1,1,0.003067484662576687,"['person', 'cell phone', 'chair']"
2025-10-17 16:45:00,2025-10-17 16:45:30,292,1,1,0.003424657534246575,"['person', 'donut', 'chair', 'remote']"
2025-10-17 16:46:00,2025-10-17 16:46:30,304,1,1,0.003289473684210526,"['person', 'couch', 'cell phone', 'chair']"
2025-10-17 16:47:00,2025-10-17 16:47:30,308,1,1,0.003246753246753247,"['person', 'donut', 'cell phone', 'chair']"
2025-10-17 16:48:00,2025-10-17 16:48:30,317,1,1,0.0031545741324921135,"['toothbrush', 'donut', 'laptop', 'remote', 'person', 'couch', 'chair']"
2025-10-17 16:49:00,2025-10-17 16:49:30,342,1,1,0.0029239766081871343,"['toothbrush', 'donut', 'remote', 'person', 'chair']"
2025-10-17 16:50:00,2025-10-17 16:50:30,163,2,2,0.012269938650306749,"['toothbrush', 'donut', 'laptop', 'remote', 'person', 'cell phone', 'chair']"
2025-10-17 16:51:00,2025-10-17 16:51:30,1,1,1,1.0,['chair']
2025-10-17 16:52:00,2025-10-17 16:52:30,2,1,1,0.5,['chair']
2025-10-17 16:53:00,2025-10-17 16:53:30,4,1,1,0.25,['chair']
2025-10-17 16:54:00,2025-10-17 16:54:30,41,2,2,0.04878048780487805,"['person', 'chair']"
2025-10-17 16:55:00,2025-10-17 16:55:30,317,2,2,0.006309148264984227,"['person', 'couch', 'chair', 'remote']"
2025-10-17 16:56:00,2025-10-17 16:56:30,282,1,1,0.0035460992907801418,"['donut', 'laptop', 'tie', 'person', 'couch', 'cell phone', 'chair']"
2025-10-17 16:57:00,2025-10-17 16:57:30,212,1,1,0.0047169811320754715,"['laptop', 'person', 'couch', 'cell phone', 'chair']"
2025-10-17 19:45:00,2025-10-17 19:45:30,156,2,1,0.00641025641025641,"['toilet', 'chair']"
2025-10-17 19:46:00,2025-10-17 19:46:30,148,1,1,0.006756756756756757,"['toilet', 'chair']"
2025-10-17 19:47:00,2025-10-17 19:47:30,141,1,1,0.0070921985815602835,"['toilet', 'chair']"
2025-10-17 19:48:00,2025-10-17 19:48:30,167,2,1,0.005988023952095809,"['toilet', 'chair']"
2025-10-17 19:49:00,2025-10-17 19:49:30,184,2,2,0.010869565217391304,"['suitcase', 'toilet', 'teddy bear', 'horse', 'person', 'chair']"
2025-10-17 19:50:00,2025-10-17 19:50:30,368,2,2,0.005434782608695652,"['suitcase', 'bed', 'bird', 'umbrella', 'teddy bear', 'laptop', 'knife', 'bowl', 'person', 'couch', 'chair', 'surfboard']"
2025-10-17 19:51:00,2025-10-17 19:51:30,485,2,2,0.004123711340206186,"['banana', 'cup', 'donut', 'remote', 'person', 'frisbee', 'elephant', 'carrot', 'cell phone', 'bed', 'tie', 'dining table', 'bowl', 'cake', 'chair', 'bottle', 'hot dog', 'knife', 'couch']"
2025-10-17 19:52:00,2025-10-17 19:52:30,673,2,2,0.0029717682020802376,"['cup', 'banana', 'donut', 'handbag', 'remote', 'person', 'frisbee', 'suitcase', 'laptop', 'cell phone', 'bed', 'dining table', 'bowl', 'sandwich', 'chair', 'bottle', 'hot dog', 'dog', 'book', 'couch']"
2025-10-17 19:53:00,2025-10-17 19:53:30,432,1,1,0.0023148148148148147,"['bottle', 'orange', 'bed', 'cup', 'donut', 'teddy bear', 'laptop', 'dining table', 'bowl', 'carrot', 'person', 'potted plant', 'couch', 'chair']"
2025-10-17 19:54:00,2025-10-17 19:54:30,517,1,1,0.0019342359767891683,"['bottle', 'broccoli', 'cup', 'laptop', 'dining table', 'bowl', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-17 19:55:00,2025-10-17 19:55:30,842,2,2,0.0023752969121140144,"['bottle', 'bed', 'cat', 'suitcase', 'cup', 'skateboard', 'dog', 'teddy bear', 'laptop', 'dining table', 'bowl', 'remote', 'snowboard', 'person', 'couch', 'cell phone', 'chair']"
2025-10-17 19:56:00,2025-10-17 19:56:30,1049,1,1,0.0009532888465204957,"['bottle', 'bed', 'cup', 'donut', 'laptop', 'book', 'bowl', 'remote', 'person', 'sink', 'cell phone']"
2025-10-17 19:57:00,2025-10-17 19:57:30,1094,1,1,0.0009140767824497258,"['bottle', 'bed', 'cup', 'handbag', 'bird', 'laptop', 'book', 'knife', 'remote', 'car', 'person', 'cell phone']"
2025-10-17 19:58:00,2025-10-17 19:58:30,1008,1,1,0.000992063492063492,"['bottle', 'suitcase', 'broccoli', 'cup', 'handbag', 'laptop', 'dining table', 'bowl', 'carrot', 'remote', 'person', 'cell phone']"
2025-10-17 19:59:00,2025-10-17 19:59:30,1180,1,1,0.000847457627118644,"['bottle', 'bed', 'cup', 'refrigerator', 'person', 'couch', 'cell phone']"
2025-10-17 20:00:00,2025-10-17 20:00:30,947,1,1,0.0010559662090813093,"['bottle', 'bed', 'wine glass', 'remote', 'person', 'sandwich', 'couch', 'cell phone']"
2025-10-17 20:01:00,2025-10-17 20:01:30,976,1,1,0.0010245901639344263,"['bottle', 'dog', 'laptop', 'remote', 'person', 'wine glass', 'cell phone']"
2025-10-17 20:02:00,2025-10-17 20:02:30,946,1,1,0.0010570824524312897,"['bottle', 'handbag', 'bird', 'remote', 'person', 'cell phone']"
2025-10-17 20:03:00,2025-10-17 20:03:30,1108,1,1,0.0009025270758122744,"['bed', 'cat', 'cup', 'dog', 'bird', 'cake', 'bowl', 'person', 'wine glass', 'cell phone']"
2025-10-17 20:04:00,2025-10-17 20:04:30,733,1,1,0.001364256480218281,"['bed', 'skateboard', 'handbag', 'backpack', 'bowl', 'person', 'cell phone']"
2025-10-17 20:05:00,2025-10-17 20:05:30,686,2,2,0.0029154518950437317,"['skateboard', 'donut', 'handbag', 'teddy bear', 'remote', 'person', 'suitcase', 'laptop', 'cell phone', 'bed', 'bowl', 'wine glass', 'chair', 'bottle', 'dog', 'knife', 'bench', 'couch', 'sink']"
2025-10-17 20:06:00,2025-10-17 20:06:30,612,1,1,0.0016339869281045752,"['bottle', 'suitcase', 'toilet', 'bed', 'handbag', 'teddy bear', 'laptop', 'boat', 'wine glass', 'bowl', 'bench', 'person', 'couch', 'sink', 'cell phone', 'chair']"
2025-10-17 20:07:00,2025-10-17 20:07:30,681,1,1,0.0014684287812041115,"['bottle', 'suitcase', 'bed', 'cup', 'toothbrush', 'bird', 'laptop', 'bowl', 'bench', 'car', 'person', 'couch', 'sink', 'cell phone', 'chair']"
2025-10-17 20:08:00,2025-10-17 20:08:30,674,1,1,0.001483679525222552,"['suitcase', 'bed', 'cup', 'bird', 'laptop', 'bowl', 'remote', 'person', 'sink', 'cell phone', 'chair']"
2025-10-17 20:09:00,2025-10-17 20:09:30,673,1,1,0.0014858841010401188,"['bottle', 'suitcase', 'bed', 'toilet', 'handbag', 'dog', 'laptop', 'bowl', 'person', 'potted plant', 'sink', 'cell phone', 'chair']"
2025-10-17 20:10:00,2025-10-17 20:10:30,631,1,1,0.001584786053882726,"['bed', 'suitcase', 'cup', 'handbag', 'bird', 'dog', 'laptop', 'book', 'teddy bear', 'bowl', 'person', 'potted plant', 'couch', 'sink', 'cell phone', 'chair']"
2025-10-17 20:11:00,2025-10-17 20:11:30,683,1,1,0.0014641288433382138,"['bottle', 'suitcase', 'toilet', 'handbag', 'laptop', 'backpack', 'wine glass', 'bowl', 'remote', 'bench', 'person', 'couch', 'sink', 'cell phone', 'chair']"
2025-10-17 20:12:00,2025-10-17 20:12:30,571,1,1,0.0017513134851138354,"['suitcase', 'bed', 'toilet', 'cup', 'dog', 'laptop', 'backpack', 'dining table', 'bowl', 'person', 'potted plant', 'cell phone', 'chair']"
2025-10-17 20:13:00,2025-10-17 20:13:30,647,1,1,0.0015455950540958269,"['bottle', 'suitcase', 'bed', 'cup', 'laptop', 'backpack', 'dining table', 'bowl', 'remote', 'person', 'cell phone', 'chair']"
