frame,action,video_id
416,eating,1
417,eating,1
418,eating,1
419,eating,1
420,eating,1
421,eating,1
422,eating,1
423,eating,1
424,eating,1
425,eating,1
426,eating,1
427,eating,1
428,eating,1
429,eating,1
430,eating,1
431,eating,1
432,eating,1
433,eating,1
434,eating,1
435,eating,1
436,eating,1
437,eating,1
438,eating,1
439,eating,1
440,eating,1
441,eating,1
442,eating,1
443,eating,1
444,eating,1
445,eating,1
446,eating,1
447,eating,1
448,eating,1
449,eating,1
450,eating,1
451,eating,1
452,eating,1
453,eating,1
454,eating,1
455,eating,1
456,eating,1
457,eating,1
458,eating,1
459,eating,1
460,eating,1
461,eating,1
462,eating,1
463,eating,1
464,eating,1
465,eating,1
466,eating,1
467,eating,1
468,eating,1
469,eating,1
470,eating,1
471,eating,1
472,eating,1
473,eating,1
474,eating,1
475,eating,1
476,eating,1
477,eating,1
478,eating,1
479,eating,1
480,eating,1
481,eating,1
482,eating,1
483,eating,1
484,eating,1
485,eating,1
486,eating,1
487,eating,1
488,eating,1
489,eating,1
490,eating,1
491,eating,1
492,eating,1
493,eating,1
494,eating,1
495,eating,1
496,eating,1
497,eating,1
498,eating,1
499,eating,1
500,eating,1
501,eating,1
502,eating,1
503,eating,1
504,eating,1
505,eating,1
506,eating,1
507,eating,1
508,eating,1
509,eating,1
510,eating,1
511,eating,1
512,eating,1
513,eating,1
514,eating,1
515,eating,1
516,eating,1
517,eating,1
518,eating,1
519,eating,1
520,eating,1
521,eating,1
522,eating,1
523,eating,1
524,eating,1
525,eating,1
526,eating,1
527,eating,1
528,eating,1
529,eating,1
530,eating,1
531,eating,1
532,eating,1
533,eating,1
534,eating,1
535,eating,1
536,eating,1
537,eating,1
538,eating,1
539,eating,1
540,eating,1
541,eating,1
542,eating,1
543,eating,1
544,eating,1
545,eating,1
546,eating,1
547,eating,1
548,eating,1
549,eating,1
550,eating,1
551,eating,1
552,eating,1
553,eating,1
554,eating,1
555,eating,1
556,eating,1
557,eating,1
558,eating,1
559,eating,1
560,eating,1
561,eating,1
562,eating,1
563,eating,1
564,eating,1
565,eating,1
1,drinking,2
2,drinking,2
3,drinking,2
4,drinking,2
5,drinking,2
6,drinking,2
7,drinking,2
8,drinking,2
9,drinking,2
10,drinking,2
11,drinking,2
12,drinking,2
13,drinking,2
14,drinking,2
15,drinking,2
16,drinking,2
17,drinking,2
18,drinking,2
19,drinking,2
20,drinking,2
21,drinking,2
22,drinking,2
23,drinking,2
24,drinking,2
25,drinking,2
26,drinking,2
27,drinking,2
28,drinking,2
29,drinking,2
30,drinking,2
31,drinking,2
32,drinking,2
33,drinking,2
34,drinking,2
35,drinking,2
36,drinking,2
37,drinking,2
38,drinking,2
39,drinking,2
40,drinking,2
41,drinking,2
42,drinking,2
43,drinking,2
44,drinking,2
45,drinking,2
46,drinking,2
47,drinking,2
48,drinking,2
49,drinking,2
50,drinking,2
51,drinking,2
52,drinking,2
53,drinking,2
54,drinking,2
55,drinking,2
56,drinking,2
57,drinking,2
58,drinking,2
59,drinking,2
60,drinking,2
61,drinking,2
62,drinking,2
63,drinking,2
64,drinking,2
65,drinking,2
66,drinking,2
67,drinking,2
68,drinking,2
69,drinking,2
70,drinking,2
71,drinking,2
72,drinking,2
73,drinking,2
74,drinking,2
75,drinking,2
76,drinking,2
77,drinking,2
78,drinking,2
79,drinking,2
80,drinking,2
81,drinking,2
82,drinking,2
83,drinking,2
84,drinking,2
85,drinking,2
86,drinking,2
87,drinking,2
88,drinking,2
89,drinking,2
90,drinking,2
91,drinking,2
92,drinking,2
93,drinking,2
94,drinking,2
95,drinking,2
96,drinking,2
97,drinking,2
98,drinking,2
99,drinking,2
100,drinking,2
101,drinking,2
102,drinking,2
103,drinking,2
104,drinking,2
105,drinking,2
106,drinking,2
107,drinking,2
108,drinking,2
109,drinking,2
110,drinking,2
111,drinking,2
112,drinking,2
113,drinking,2
114,drinking,2
115,drinking,2
116,drinking,2
117,drinking,2
118,drinking,2
119,drinking,2
120,drinking,2
121,drinking,2
122,drinking,2
123,drinking,2
124,drinking,2
125,drinking,2
126,drinking,2
127,drinking,2
128,drinking,2
129,none,2
130,none,2
131,none,2
132,none,2
133,none,2
134,none,2
135,none,2
136,none,2
137,none,2
138,none,2
139,none,2
140,none,2
141,none,2
142,none,2
143,none,2
144,none,2
145,none,2
146,none,2
147,none,2
148,none,2
149,none,2
150,none,2
151,none,2
152,none,2
153,none,2
154,drinking,2
155,drinking,2
156,drinking,2
157,drinking,2
158,drinking,2
159,drinking,2
160,drinking,2
161,drinking,2
162,drinking,2
163,drinking,2
164,drinking,2
165,drinking,2
166,drinking,2
167,drinking,2
168,drinking,2
169,drinking,2
170,drinking,2
171,drinking,2
172,drinking,2
173,drinking,2
174,drinking,2
175,drinking,2
176,drinking,2
177,drinking,2
178,drinking,2
179,drinking,2
180,drinking,2
181,drinking,2
182,drinking,2
183,drinking,2
184,drinking,2
185,drinking,2
186,drinking,2
187,drinking,2
188,drinking,2
189,drinking,2
190,drinking,2
191,drinking,2
192,drinking,2
193,drinking,2
194,drinking,2
195,drinking,2
196,drinking,2
197,drinking,2
198,drinking,2
199,drinking,2
200,drinking,2
201,drinking,2
202,drinking,2
203,drinking,2
204,drinking,2
205,drinking,2
206,drinking,2
207,drinking,2
208,drinking,2
209,drinking,2
210,drinking,2
211,drinking,2
212,drinking,2
213,drinking,2
214,drinking,2
215,drinking,2
216,drinking,2
217,drinking,2
218,drinking,2
219,drinking,2
220,drinking,2
221,drinking,2
222,drinking,2
223,drinking,2
224,drinking,2
225,drinking,2
226,drinking,2
227,drinking,2
228,drinking,2
229,drinking,2
230,drinking,2
231,drinking,2
232,drinking,2
233,drinking,2
234,drinking,2
235,drinking,2
236,drinking,2
237,drinking,2
238,drinking,2
239,drinking,2
240,drinking,2
241,drinking,2
242,drinking,2
243,drinking,2
244,drinking,2
245,drinking,2
246,drinking,2
247,drinking,2
248,drinking,2
249,drinking,2
250,drinking,2
251,drinking,2
252,drinking,2
253,drinking,2
254,drinking,2
255,drinking,2
256,drinking,2
257,drinking,2
258,drinking,2
259,drinking,2
260,drinking,2
261,drinking,2
262,drinking,2
263,drinking,2
264,drinking,2
265,drinking,2
266,drinking,2
267,drinking,2
268,drinking,2
269,drinking,2
270,drinking,2
271,drinking,2
272,drinking,2
273,drinking,2
274,drinking,2
275,drinking,2
276,drinking,2
277,drinking,2
278,drinking,2
279,drinking,2
280,drinking,2
281,drinking,2
282,drinking,2
283,drinking,2
284,drinking,2
285,drinking,2
286,drinking,2
287,drinking,2
288,drinking,2
289,drinking,2
290,drinking,2
291,drinking,2
292,drinking,2
293,drinking,2
294,drinking,2
295,drinking,2
296,drinking,2
297,drinking,2
298,drinking,2
299,drinking,2
300,drinking,2
301,drinking,2
302,drinking,2
303,drinking,2
304,drinking,2
305,drinking,2
306,drinking,2
307,drinking,2
308,drinking,2
309,drinking,2
310,drinking,2
311,drinking,2
312,drinking,2
313,drinking,2
314,drinking,2
315,drinking,2
316,drinking,2
317,drinking,2
318,drinking,2
319,drinking,2
320,drinking,2
321,drinking,2
322,drinking,2
323,drinking,2
324,drinking,2
325,drinking,2
326,drinking,2
327,drinking,2
328,drinking,2
329,drinking,2
330,drinking,2
331,drinking,2
332,drinking,2
333,drinking,2
334,drinking,2
335,drinking,2
336,drinking,2
337,drinking,2
338,drinking,2
339,drinking,2
340,drinking,2
341,drinking,2
342,drinking,2
343,drinking,2
344,drinking,2
345,drinking,2
346,drinking,2
347,drinking,2
348,drinking,2
349,drinking,2
350,drinking,2
351,drinking,2
352,drinking,2
353,drinking,2
354,drinking,2
355,drinking,2
356,drinking,2
357,drinking,2
358,drinking,2
359,drinking,2
360,drinking,2
361,drinking,2
362,drinking,2
363,drinking,2
364,drinking,2
365,drinking,2
366,drinking,2
367,drinking,2
368,drinking,2
369,drinking,2
370,drinking,2
371,drinking,2
372,drinking,2
373,drinking,2
374,drinking,2
375,drinking,2
376,drinking,2
377,drinking,2
378,drinking,2
379,drinking,2
380,drinking,2
381,drinking,2
382,drinking,2
383,drinking,2
384,drinking,2
385,drinking,2
386,drinking,2
387,drinking,2
388,drinking,2
389,drinking,2
390,drinking,2
391,drinking,2
392,drinking,2
393,drinking,2
394,drinking,2
395,drinking,2
396,drinking,2
397,drinking,2
398,drinking,2
399,drinking,2
400,drinking,2
401,drinking,2
402,drinking,2
403,drinking,2
404,drinking,2
405,drinking,2
406,drinking,2
407,drinking,2
408,drinking,2
409,drinking,2
410,drinking,2
411,drinking,2
412,drinking,2
413,drinking,2
414,drinking,2
415,drinking,2
416,drinking,2
417,drinking,2
418,drinking,2
419,drinking,2
420,drinking,2
421,drinking,2
422,drinking,2
423,drinking,2
424,drinking,2
425,drinking,2
426,drinking,2
427,drinking,2
428,drinking,2
429,drinking,2
430,drinking,2
431,drinking,2
432,drinking,2
433,drinking,2
434,drinking,2
435,drinking,2
436,drinking,2
437,drinking,2
438,drinking,2
439,drinking,2
440,drinking,2
441,drinking,2
442,drinking,2
443,drinking,2
444,drinking,2
445,drinking,2
446,drinking,2
447,drinking,2
448,drinking,2
449,drinking,2
450,drinking,2
451,drinking,2
452,drinking,2
453,drinking,2
454,drinking,2
455,drinking,2
456,drinking,2
457,drinking,2
458,drinking,2
459,drinking,2
460,drinking,2
461,drinking,2
462,drinking,2
463,drinking,2
464,drinking,2
465,drinking,2
466,drinking,2
467,drinking,2
468,drinking,2
469,drinking,2
470,drinking,2
471,drinking,2
472,drinking,2
473,drinking,2
474,drinking,2
475,drinking,2
476,drinking,2
477,drinking,2
478,drinking,2
479,drinking,2
480,drinking,2
481,drinking,2
482,drinking,2
483,drinking,2
484,drinking,2
485,drinking,2
486,drinking,2
487,drinking,2
488,drinking,2
489,drinking,2
490,drinking,2
491,drinking,2
492,drinking,2
493,drinking,2
494,drinking,2
495,drinking,2
496,drinking,2
497,drinking,2
498,drinking,2
499,drinking,2
500,drinking,2
501,drinking,2
502,drinking,2
503,drinking,2
504,drinking,2
505,drinking,2
506,drinking,2
507,drinking,2
508,drinking,2
509,drinking,2
510,drinking,2
511,drinking,2
512,drinking,2
513,drinking,2
514,drinking,2
515,drinking,2
516,drinking,2
517,drinking,2
518,drinking,2
519,drinking,2
520,drinking,2
521,drinking,2
522,drinking,2
523,drinking,2
524,drinking,2
525,drinking,2
526,drinking,2
527,drinking,2
528,drinking,2
529,drinking,2
530,drinking,2
531,drinking,2
532,drinking,2
533,drinking,2
534,drinking,2
535,drinking,2
536,drinking,2
537,drinking,2
538,drinking,2
539,drinking,2
540,drinking,2
541,drinking,2
542,drinking,2
543,drinking,2
544,drinking,2
545,drinking,2
546,drinking,2
547,drinking,2
548,drinking,2
549,drinking,2
550,drinking,2
551,drinking,2
552,drinking,2
553,drinking,2
554,drinking,2
555,none,2
556,none,2
557,none,2
558,none,2
559,none,2
560,none,2
561,none,2
562,none,2
563,none,2
564,none,2
565,none,2
566,none,2
567,none,2
568,none,2
569,none,2
570,none,2
571,none,2
572,none,2
573,none,2
574,none,2
575,none,2
576,none,2
577,none,2
578,none,2
579,none,2
580,none,2
581,none,2
582,none,2
583,none,2
1,none,3
2,none,3
3,none,3
4,none,3
5,none,3
6,none,3
7,none,3
8,none,3
9,none,3
10,none,3
11,none,3
12,none,3
13,none,3
14,none,3
15,none,3
16,none,3
17,none,3
18,none,3
19,none,3
20,none,3
21,none,3
22,none,3
23,none,3
24,none,3
25,none,3
26,none,3
27,none,3
28,none,3
29,none,3
30,none,3
31,none,3
32,none,3
33,none,3
34,none,3
35,none,3
36,none,3
37,none,3
38,none,3
39,none,3
40,none,3
41,none,3
42,none,3
43,none,3
44,none,3
45,none,3
46,none,3
47,none,3
48,none,3
49,none,3
50,none,3
51,none,3
52,none,3
53,none,3
54,none,3
55,none,3
56,none,3
57,none,3
58,none,3
59,none,3
60,none,3
61,none,3
62,none,3
63,none,3
64,none,3
65,none,3
66,none,3
67,none,3
68,none,3
69,none,3
70,none,3
71,none,3
72,none,3
73,none,3
74,none,3
75,none,3
76,none,3
77,none,3
78,none,3
79,none,3
80,none,3
81,none,3
82,none,3
83,none,3
84,none,3
85,none,3
86,none,3
87,none,3
88,none,3
89,none,3
90,none,3
91,none,3
92,none,3
93,none,3
94,none,3
95,none,3
96,none,3
97,none,3
98,none,3
99,none,3
100,none,3
101,none,3
102,none,3
103,none,3
104,none,3
105,none,3
106,none,3
107,none,3
108,none,3
109,none,3
110,none,3
111,none,3
112,none,3
113,none,3
114,none,3
115,none,3
116,none,3
117,none,3
118,none,3
119,none,3
120,none,3
121,none,3
122,none,3
123,none,3
124,none,3
125,none,3
126,none,3
127,none,3
128,none,3
129,none,3
130,none,3
131,none,3
132,none,3
133,none,3
134,none,3
135,none,3
136,none,3
137,none,3
138,none,3
139,none,3
140,none,3
141,eating,3
142,eating,3
143,eating,3
144,eating,3
145,eating,3
146,eating,3
147,eating,3
148,eating,3
149,eating,3
150,eating,3
151,eating,3
152,eating,3
153,eating,3
154,eating,3
155,eating,3
156,eating,3
157,eating,3
158,eating,3
159,eating,3
160,eating,3
161,eating,3
162,eating,3
163,eating,3
164,eating,3
165,eating,3
166,eating,3
167,eating,3
168,eating,3
169,eating,3
170,eating,3
171,eating,3
172,eating,3
173,eating,3
174,eating,3
175,eating,3
176,eating,3
177,eating,3
178,eating,3
179,eating,3
180,eating,3
181,eating,3
182,eating,3
183,eating,3
184,eating,3
185,eating,3
186,eating,3
187,eating,3
188,eating,3
189,eating,3
190,eating,3
191,eating,3
192,eating,3
193,eating,3
194,eating,3
195,eating,3
196,eating,3
197,eating,3
198,eating,3
199,eating,3
200,eating,3
201,eating,3
202,eating,3
203,eating,3
204,none,3
205,none,3
206,none,3
207,none,3
208,none,3
209,none,3
210,none,3
211,none,3
212,none,3
213,none,3
214,none,3
215,none,3
216,none,3
217,none,3
218,none,3
219,none,3
220,none,3
221,none,3
222,none,3
223,none,3
224,none,3
225,none,3
226,none,3
227,none,3
228,none,3
229,none,3
230,none,3
231,none,3
232,none,3
233,none,3
234,none,3
235,none,3
236,none,3
237,eating,3
238,eating,3
239,eating,3
240,eating,3
241,eating,3
242,eating,3
243,eating,3
244,eating,3
245,eating,3
246,eating,3
247,eating,3
248,eating,3
249,eating,3
250,eating,3
251,eating,3
252,eating,3
253,eating,3
254,eating,3
255,eating,3
256,eating,3
257,eating,3
258,eating,3
259,eating,3
260,eating,3
261,eating,3
262,eating,3
263,eating,3
264,eating,3
265,eating,3
266,eating,3
267,eating,3
268,eating,3
269,eating,3
270,eating,3
271,eating,3
272,eating,3
273,eating,3
274,eating,3
275,eating,3
276,eating,3
277,eating,3
278,eating,3
279,eating,3
280,eating,3
281,eating,3
282,eating,3
283,eating,3
284,eating,3
285,eating,3
286,eating,3
287,eating,3
288,eating,3
289,eating,3
290,eating,3
291,eating,3
292,eating,3
293,eating,3
294,eating,3
295,eating,3
296,eating,3
297,eating,3
298,eating,3
299,eating,3
300,eating,3
301,eating,3
302,eating,3
303,eating,3
304,eating,3
305,eating,3
306,eating,3
307,eating,3
308,eating,3
309,eating,3
310,eating,3
311,eating,3
312,eating,3
313,eating,3
314,eating,3
315,eating,3
316,eating,3
317,eating,3
318,eating,3
319,eating,3
320,eating,3
321,eating,3
322,eating,3
323,eating,3
324,eating,3
325,eating,3
326,eating,3
327,eating,3
328,eating,3
329,eating,3
330,eating,3
331,eating,3
332,eating,3
333,eating,3
334,eating,3
335,eating,3
336,eating,3
337,eating,3
338,eating,3
339,eating,3
340,eating,3
341,eating,3
342,eating,3
343,eating,3
344,eating,3
345,eating,3
346,eating,3
347,eating,3
348,eating,3
349,eating,3
350,eating,3
351,eating,3
352,eating,3
353,eating,3
354,eating,3
355,eating,3
356,eating,3
357,eating,3
358,eating,3
359,eating,3
360,eating,3
361,eating,3
362,eating,3
363,eating,3
364,eating,3
365,eating,3
366,eating,3
367,eating,3
368,eating,3
369,eating,3
370,eating,3
371,eating,3
372,eating,3
373,eating,3
374,eating,3
375,eating,3
376,eating,3
377,eating,3
378,eating,3
379,eating,3
380,eating,3
381,eating,3
382,eating,3
383,eating,3
384,eating,3
385,eating,3
386,eating,3
387,eating,3
388,eating,3
389,eating,3
390,eating,3
391,eating,3
392,eating,3
393,eating,3
394,eating,3
395,eating,3
396,eating,3
397,eating,3
398,eating,3
399,eating,3
400,eating,3
401,eating,3
402,eating,3
403,eating,3
404,eating,3
405,eating,3
406,eating,3
407,eating,3
408,eating,3
409,eating,3
410,eating,3
411,eating,3
412,eating,3
413,eating,3
414,eating,3
415,eating,3
416,eating,3
417,eating,3
418,eating,3
419,eating,3
420,eating,3
421,eating,3
422,eating,3
423,eating,3
424,eating,3
425,eating,3
426,eating,3
427,eating,3
428,eating,3
429,eating,3
430,eating,3
431,eating,3
432,eating,3
433,eating,3
434,eating,3
435,eating,3
436,eating,3
437,eating,3
438,eating,3
439,eating,3
440,eating,3
441,eating,3
442,eating,3
443,eating,3
444,eating,3
445,eating,3
446,eating,3
447,eating,3
448,eating,3
449,eating,3
450,eating,3
451,eating,3
452,eating,3
453,eating,3
454,eating,3
455,eating,3
456,eating,3
457,eating,3
458,eating,3
459,eating,3
460,eating,3
461,eating,3
462,eating,3
463,eating,3
464,eating,3
465,eating,3
466,eating,3
467,eating,3
468,eating,3
469,eating,3
470,eating,3
471,eating,3
472,eating,3
473,eating,3
474,eating,3
475,eating,3
476,eating,3
477,eating,3
478,eating,3
479,eating,3
480,eating,3
481,eating,3
482,eating,3
483,eating,3
484,eating,3
485,eating,3
486,eating,3
487,eating,3
488,eating,3
489,eating,3
490,eating,3
491,eating,3
492,eating,3
493,eating,3
494,eating,3
495,eating,3
496,eating,3
497,eating,3
498,eating,3
499,eating,3
500,eating,3
501,eating,3
502,eating,3
503,eating,3
504,eating,3
505,eating,3
506,eating,3
507,eating,3
508,eating,3
509,eating,3
510,eating,3
511,eating,3
512,eating,3
513,eating,3
514,eating,3
515,eating,3
516,eating,3
517,eating,3
518,eating,3
519,eating,3
520,eating,3
521,eating,3
522,eating,3
523,eating,3
524,eating,3
525,eating,3
526,eating,3
527,eating,3
528,eating,3
529,eating,3
530,eating,3
531,eating,3
532,eating,3
533,eating,3
534,eating,3
535,eating,3
536,eating,3
537,eating,3
538,eating,3
539,eating,3
540,eating,3
541,eating,3
542,eating,3
543,eating,3
544,eating,3
545,eating,3
546,eating,3
547,eating,3
548,eating,3
549,eating,3
550,eating,3
551,eating,3
552,eating,3
553,eating,3
554,eating,3
555,eating,3
556,eating,3
557,eating,3
558,eating,3
559,eating,3
560,eating,3
561,eating,3
562,eating,3
563,eating,3
564,eating,3
565,eating,3
566,eating,3
567,eating,3
568,eating,3
569,eating,3
570,eating,3
571,eating,3
572,eating,3
573,eating,3
574,eating,3
575,eating,3
576,eating,3
577,eating,3
578,eating,3
579,eating,3
580,eating,3
581,eating,3
582,eating,3
583,eating,3
584,eating,3
585,eating,3
586,eating,3
587,eating,3
588,eating,3
1,none,4
2,none,4
3,none,4
4,none,4
5,none,4
6,none,4
7,none,4
8,none,4
9,none,4
10,none,4
11,none,4
12,none,4
13,none,4
14,none,4
15,none,4
16,none,4
17,none,4
18,none,4
19,none,4
20,none,4
21,none,4
22,none,4
23,none,4
24,none,4
25,none,4
26,none,4
27,none,4
28,none,4
29,none,4
30,none,4
31,none,4
32,none,4
33,none,4
34,none,4
35,none,4
36,none,4
37,none,4
38,none,4
39,none,4
40,none,4
41,none,4
42,none,4
43,none,4
44,none,4
45,none,4
46,none,4
47,none,4
48,none,4
49,none,4
50,none,4
51,none,4
52,none,4
53,none,4
54,none,4
55,none,4
56,none,4
57,none,4
58,none,4
59,none,4
60,none,4
61,none,4
62,none,4
63,none,4
64,none,4
65,none,4
66,none,4
67,none,4
68,none,4
69,none,4
70,none,4
71,none,4
72,none,4
73,none,4
74,none,4
75,none,4
76,none,4
77,none,4
78,none,4
79,none,4
80,none,4
81,none,4
82,none,4
83,none,4
84,none,4
85,none,4
86,none,4
87,none,4
88,none,4
89,none,4
90,none,4
91,none,4
92,none,4
93,none,4
94,none,4
95,none,4
96,none,4
97,none,4
98,none,4
99,none,4
100,none,4
101,none,4
102,none,4
103,none,4
104,none,4
105,none,4
106,none,4
107,none,4
108,none,4
109,none,4
110,drinking,4
111,drinking,4
112,drinking,4
113,drinking,4
114,drinking,4
115,drinking,4
116,drinking,4
117,drinking,4
118,drinking,4
119,drinking,4
120,drinking,4
121,drinking,4
122,drinking,4
123,drinking,4
124,drinking,4
125,drinking,4
126,drinking,4
127,drinking,4
128,drinking,4
129,drinking,4
130,drinking,4
131,drinking,4
132,drinking,4
133,drinking,4
134,drinking,4
135,drinking,4
136,drinking,4
137,drinking,4
138,drinking,4
139,drinking,4
140,drinking,4
141,drinking,4
142,drinking,4
143,drinking,4
144,drinking,4
145,drinking,4
146,drinking,4
147,drinking,4
148,drinking,4
149,drinking,4
150,drinking,4
151,drinking,4
152,drinking,4
153,drinking,4
154,drinking,4
155,drinking,4
156,drinking,4
157,drinking,4
158,drinking,4
159,drinking,4
160,drinking,4
161,drinking,4
162,drinking,4
163,drinking,4
164,drinking,4
165,drinking,4
166,drinking,4
167,drinking,4
168,drinking,4
169,drinking,4
170,drinking,4
171,drinking,4
172,drinking,4
173,drinking,4
174,drinking,4
175,drinking,4
176,drinking,4
177,drinking,4
178,drinking,4
179,drinking,4
180,drinking,4
181,drinking,4
182,drinking,4
183,drinking,4
184,drinking,4
185,drinking,4
186,drinking,4
187,drinking,4
188,drinking,4
189,drinking,4
190,drinking,4
191,drinking,4
192,drinking,4
193,drinking,4
194,drinking,4
195,drinking,4
196,drinking,4
197,drinking,4
198,drinking,4
199,drinking,4
200,drinking,4
201,drinking,4
202,drinking,4
203,drinking,4
204,drinking,4
205,drinking,4
206,drinking,4
207,drinking,4
208,drinking,4
209,drinking,4
210,drinking,4
211,drinking,4
212,drinking,4
213,drinking,4
214,drinking,4
215,drinking,4
216,drinking,4
217,drinking,4
218,drinking,4
219,drinking,4
220,drinking,4
221,drinking,4
222,drinking,4
223,drinking,4
224,drinking,4
225,drinking,4
226,drinking,4
227,drinking,4
228,drinking,4
229,drinking,4
230,drinking,4
231,drinking,4
232,drinking,4
233,drinking,4
